,RHR,HRV,Recovery,Sleep.Score,Hours.in.Bed,Hours.of.Sleep,Sleep.Need,Sleep.Efficiency....,Wake.Periods,Sleep.Disturbances,Latency..min.,Cycles,REM.Sleep..hours.,Deep.Sleep..hours.,Light.Sleep..hours.,Awake..hours.,Sleep.Debt..hours.,Sleep.Consistency,Respiratory.Rate,Total.Cycle.Sleep.Time..hours.,REM.Percentage,Deep.Sleep.Percentage,Restorative.Sleep..hours.,Restorative.Sleep....,RSI
1665,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1666,65.0,132.0,73.0,100.0,11.42,10.23,8.72,90.0,18.0,10.0,5.29,5.0,1.91,0.88,7.43,1.21,0.39,66.0,16.5234,10.23,24.2,17.7,3.6,41.8,0.36
1667,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1668,71.0,79.0,40.0,90.0,8.58,7.54,8.38,88.0,12.0,7.0,0.0,7.0,1.98,1.35,4.21,1.05,0.0,66.0,16.2891,7.54,22.8,21.3,2.92,44.1,0.36
1669,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1670,61.0,142.0,79.0,100.0,10.62,10.2,8.25,96.0,12.0,12.0,0.0,7.0,1.79,1.04,7.36,0.43,0.38,66.0,15.9277,10.2,28.1,14.1,3.49,42.2,0.36
1671,57.0,175.0,97.0,88.0,7.73,7.1,8.05,92.0,14.0,12.0,0.0,4.0,0.65,0.31,6.14,0.64,0.0,59.0,15.7397,7.1,8.9,14.5,1.87,23.3,0.36
1672,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1673,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1674,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1675,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1676,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1677,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1678,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1679,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1680,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1681,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1682,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1683,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1684,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1685,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1686,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1687,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1688,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.45
1689,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1690,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1691,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1692,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1693,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1694,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1695,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1696,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1697,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1698,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1699,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1700,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1701,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1702,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1703,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1704,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1705,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1706,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1707,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1708,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1709,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1710,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1711,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1712,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1713,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1714,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1715,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1716,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1717,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1718,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1719,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1720,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1721,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1722,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1723,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1724,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1725,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1726,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1727,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1728,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1729,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1730,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1731,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1732,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1733,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1734,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1735,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1736,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1737,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1738,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1739,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1740,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1741,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1742,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1743,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1744,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1745,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1746,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1747,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1748,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1749,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1750,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1751,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1752,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1753,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1754,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1755,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1756,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1757,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1758,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1759,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1760,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1761,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1762,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1763,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1764,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1765,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1766,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1767,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1768,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1769,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1770,60.0,144.0,78.0,98.0,10.15,8.9,9.09,88.0,21.0,17.0,0.0,6.0,0.92,1.18,6.8,1.26,0.46,67.0,15.7617,8.9,18.8,10.4,2.5,29.2,0.36
1771,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1772,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1773,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1774,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1775,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1776,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1777,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1778,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1779,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1780,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1781,60.0,146.0,73.0,100.0,10.21,9.36,8.6,92.0,19.0,17.0,1.43,7.0,1.13,1.06,7.17,0.85,0.1,83.0,17.168,9.36,28.7,29.9,4.61,58.6,0.36
1782,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1783,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1784,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1785,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1786,59.0,169.0,94.0,84.0,8.59,8.08,9.61,94.0,6.0,5.0,2.88,3.0,0.9,0.8,6.38,0.52,1.33,66.0,15.8203,8.08,31.3,11.8,2.77,43.1,0.36
1787,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1788,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1789,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1790,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1791,58.0,144.0,71.0,100.0,14.1,10.25,8.34,73.0,26.0,17.0,0.0,5.0,1.26,1.34,7.65,3.87,0.0,54.0,17.168,10.25,27.6,19.0,3.16,46.6,0.36
1792,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1793,65.0,120.0,59.0,70.0,7.14,6.1,8.77,85.0,13.0,9.0,5.75,5.0,1.22,0.87,4.01,1.05,0.0,37.0,16.875,6.1,30.6,16.9,4.55,47.5,0.36
1794,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1795,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
1796,55.0,72.0,69.0,100.0,8.13,6.28,8.63,92.0,12.0,10.0,0.0,6.0,1.98,1.29,3.75,0.51,0.0,66.0,17.6367,7.22,24.2,18.8,3.02,41.8,0.36
